hvac_s0|infra/s0-durable/postgres/init/001-s0-durable.sql
hvac_s0|infra/s0-durable/postgres/init/002-s1-registry-routing-audit.sql
hvac_s0|infra/s0-durable/postgres/init/003-operations-audit-ledger.sql
hvac_s0|infra/s0-durable/postgres/init/004-audit-postgres-outbox.sql
hvac_s1|infra/s1-registry/postgres/init/001-s1-registry-baseline.sql
hvac_s1|infra/s1-registry/postgres/init/001a-tenant-foundation.sql
hvac_s1|infra/s1-registry/postgres/init/001b-device-binding-invariants.sql
hvac_s1|infra/s1-registry/postgres/init/003-iam-runtime-identity-resolution.sql
hvac_s1|infra/s1-registry/postgres/init/004-iam-reconciliation.sql
hvac_s1|infra/s1-registry/postgres/init/005-core-read-service.sql
hvac_s1|infra/s1-registry/postgres/init/006-s2-telemetry-authorization.sql
hvac_s1|infra/s1-registry/postgres/init/007-s4-alarm-authorization.sql
hvac_s1|infra/s1-registry/postgres/init/007-spatial-sensor-point-model.sql
hvac_s1|infra/s1-registry/postgres/init/007a-tenant-spatial-scope.sql
hvac_s1|infra/s1-registry/postgres/init/007b-control-point-invariants.sql
hvac_s1|infra/s1-registry/postgres/init/008-s5-work-order-authorization.sql
hvac_s1|infra/s1-registry/postgres/init/009-energy-data-foundation.sql
hvac_s1|infra/s1-registry/postgres/init/009c-metric-model-v2.sql
hvac_s1|infra/s1-registry/postgres/init/009d-data-governance-v2.sql
hvac_s1|infra/s1-registry/postgres/init/009g-object-storage-governance-v2.sql
hvac_s1|infra/s1-registry/postgres/init/009i-backend-integration-v2.sql
hvac_s2|infra/s2-telemetry/postgres/init/001-s2-telemetry-baseline.sql
hvac_s2|infra/s2-telemetry/postgres/init/002-s2-telemetry-runtime-snapshot.sql
hvac_s2|infra/s2-telemetry/postgres/init/003-s2-telemetry-ingest.sql
hvac_s2|infra/s2-telemetry/postgres/init/004-s2-telemetry-history-outbox.sql
hvac_s2|infra/s2-telemetry/postgres/init/004a-s2-tenant-scope.sql
hvac_s2|infra/s2-telemetry/postgres/init/004b-s2-point-identity.sql
hvac_s2|infra/s2-telemetry/postgres/init/005-s2-realtime-backend.sql
hvac_s3|services/command-service/migrations/001_s3_command_runtime.sql
hvac_s3|services/command-service/migrations/003_s3_tenant_scope.sql
hvac_s3|services/command-service/migrations/004_s3_command_point_identity.sql
hvac_s4|services/alarm-service/migrations/001_s4_alarm_runtime.sql
hvac_s4|services/alarm-service/migrations/002_s4_alarm_lifecycle.sql
hvac_s4|services/alarm-service/migrations/003_s4_tenant_scope.sql
hvac_s4|services/alarm-service/migrations/004_s4_event_provenance.sql
hvac_s5|services/work-order-service/migrations/001_s5_work_order_runtime.sql
hvac_s5|services/work-order-service/migrations/002_s5_work_order_create_assignment.sql
hvac_s5|services/work-order-service/migrations/003_s5_work_order_lifecycle.sql
hvac_s5|services/work-order-service/migrations/004_s5_tenant_scope.sql
